info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 639/669 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active ignored /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 640/673 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isSymbol.js
